O100F2_H500N5_R352S10 W400L4
O100F2_O120E5_A343S6 S300T3
O120E5_A343S6_S300T3 T000O2
O625N12_T230T4_H200S3 E160R4
O100F2_I320S3_H500N5 R232S6
O100F2_D123G11_D200S8 H100E4
O100F2_D141G10_C536S9 H100E4
O625D9_C453E7_B500N4 A362D9
O636R5_T000O2_R241E7 T260R5
O100F2_G414L6_N354L8 I536T8
O100F2_S320S6_W325N6 T200E3
O160R4_T200E3_R400E4 O100F2
O160R4_T200E3_N360E6 O100F2
O100F2_G414L6_S235M6 I500N2
O100F2_I536L13_R423C9 P621T8
O600R2_A000A1_D526S9 F600R3
O600R2_A000A1_D526S9 G500E4
O100F2_W600E4_M512T8 A400L3
O100F2_S000O2_W400L4 B160E6
O100F2_F623G13_F360E6 P614S8
O326R5_U500N2_T200E3 F654L6
O500N2_O231R7_O100F2 T200E3
O231R7_O100F2_T200E3 S500E4
O100F2_M535G11_I536L13 P200E5
O100F2_W600R3_R165M8 F320H5
O142S11_A625G7_F650M4 T632S8
O300T3_T200E3_P612S8 A530D3
O300T3_T200E3_P612S8 N230T5
O100F2_T200E3_O625N12 A530D3
O625N12_A530D3_T000O2 O345E7
O345E7_I320S3_F520S8 A530D3
O135N5_P600R4_E212Y10 I500N2
O100F2_T200E3_F462S8 A300T2
O135N5_P642D9_T200E3 U500N2
O300T3_I320S3_S300D6 M250N7
O100F2_K152G7_T200E3 W643D5
O100F2_K152G7_T200E3 M232S10
O100F2_K152G7_T200E3 T100O3
O500N2_I516T9_I200S6 T230T4
O100F2_I536L13_P200E5 A530D3
O500N2_A400L3_U500N2 B300T3
O135N5_B500N4_O100F2 I320S3
O100F2_C250A5_O100F2 U534L5
O100F2_U534L5_E200H4 M516R6
O500E3_B300T3_T200E3 P653T9
O500E3_B300T3_T200E3 E516S17
O500E3_B300T3_T200E3 R360R5
O500E3_B300T3_T200E3 A562S9
O500E3_B300T3_T200E3 C200E6
O500E3_B300T3_T200E3 W530D7
O500E3_B300T3_T200E3 I526S10
O100F2_V300O4_A530D3 S000O2
O100F2_W236N7_I300T2 V300D6
O160R4_B315N7_A530D3 T200E3
O100F2_H234E7_C523T9 A530D3
O163S10_A200S2_I300T2 H300D3
O600R2_F462S8_T000O2 I500N2
O100F2_E200S6_P142D9 I500N2
O210Y6_A000A1_C536L7 P235N8
O100F2_P623N11_C200E4 I200S2
