S543D6_H600R3_C265G8 N500E4
S436Y6_A530D3_H000E2 S430D4
S430D4_P651Y8_T000O2 H200S3
S236D9_E161E10_T262H7 B300T3
S200H4_T252S6_W300D6 F600R3
S200E3_W323D7_E200S4 C423T7
S200E3_W323D7_E200S4 O600R2
S200E3_W323D7_E200S4 I500N2
S363D6_A100Y4_A000A1 S200E3
S000E3_H500M3_A136R5 T200E3
S000E3_H500M3_A136R5 A000A1
S000E3_A500E6_C500N3 I000I1
S000E3_W400L4_A200K3 H500M3
S000O2_M200H4_H200S3 A463Y7
S000O2_M200H4_H200S3 B632H6
S000O2_M200H4_H200S3 I000I1
S000O2_M200H4_H200S3 S000O2
S000O2_M200H4_H200S3 H153D8
S242N9_U534L5_H000E2 I200S2
S321D9_T230T4_H200S3 I425S9
S321D9_T230T4_H200S3 C610W4
S500N4_T262H7_E160Y5 A500N2
S310P4_L230D7_A000A1 A300T2
S410E6_W320H4_R300D3 S200E3
S354Y8_F600R3_N000O2 S365R8
S365R8_H300D3_E160R4 S500N4
S500N4_B532H7_H600R3 M200K4
S200K5_T200E3_R136S7 W320H4
S540L5_O100F2_P320H5 F650M4
S200E3_S530D8_S500E4 M542S8
S530D8_S500E4_M542S8 H600R4
S500E4_M542S8_H600R4 O100F2
S520G6_T200E3_I520E5 O100F2
S240L6_W200S3_S534S9 A653D6
S534S9_A653D6_H000E2 H630D5
S363D8_V200S6_I500N2 H200S3
S300T3_S264Y8_U536R5 T200E3
S264Y8_U536R5_T200E3 H300D3
S200E3_D216D11_F650M4 T200E3
S200E3_D216D11_F650M4 H350N6
S240L6_A530D3_E165E8 A253D7
S365G6_A650M3_C430D5 H100E4
S350E5_A262S6_I300T2 F650M4
S520G6_T200E3_L321K11 F650M4
S514E6_T252G8_O300D2 S200E3
S200E3_H300D3_A300D5 A000A1
S200E3_H300D3_A300D5 A452T6
S200E3_H300D3_A300D5 H612S5
S200E3_G100E4_S200H4 A000A1
S340L5_H630D5_T200E3 C620S5
S340L5_H630D5_T200E3 F435G8
S353T7_S530D6_F640Y6 H000E2
