P625L8_C523N10_T230T4 G120S5
P625G8_W231R8_I300A4 O100F2
P625L8_C523N10_C430D5 S000O2
P530T5_F600R3_S200E3 R230D6
P625E8_S000O2_P614Y8 E212T6
P530T5_T000O2_B651N7 D652G6
P530T5_T200Y4_M535N8 A000A1
P230D6_A530D3_G100E4 A000A1
P530D6_A500N2_T230T4 E562Y6
P532S6_I500N2_T200S4 S360R4
P532S6_I500N2_T200S4 N100W3
P235N8_O600R2_S640Y6 I100F2
P140E6_A160E5_O100F2 T250M4
P614M7_L200E4_T200S4 M200S5
P435G8_A252T7_Y000U3 S520E5
P452G8_A530D3_T200Y4 M230T4
P634Y9_C630T6_M000Y2 M560R5
P615T7_T230T4_E562Y6 D262E9
P453Y6_O100F2_J231N13 T230T4
P453Y6_O100F2_J231N13 F600R3
P625L8_B300T3_T230T4 A450E5
P142Y8_B200E7_Y600R4 O153S9
P621S7_T200E3_N300D4 T000O2
P140E6_S000Y3_W323T7 M000E2
P625T7_I200S2_S123D8 T000O2
P625N6_P240Y10_P625T7 I500N2
P625L9_O100F2_T200S4 F430T5
P630D5_O100F2_T200E5 G630T5
P630D5_O100F2_T200E5 S200K5
P615D8_I300T2_S530D6 T200E3
P632T7_T200S4_A530D3 I523D7
P525T10_E212D8_F600R3 S200H4
P200S4_G600Y5_S200K5 H200S3
P623G9_A200S2_L520G4 A200S2
P300T3_I300T2_C135N7 I000I1
P525T10_F600R3_T260R5 A532R7
P610E5_Y000U3_A400L3 W652G5
P435G8_M000E2_D000E3 W320H4
P420E6_C512S7_Y600R4 M652S7
P656Y9_B000Y2_P625L8 A513N8
P625L8_A513N8_O600R2 P625L8
P625L8_D242E7_O600R2 I100F2
P635G10_T000O2_I300T2 W600E4
P243D7_T200E3_C262E6 O100F2
P616R6_C262S7_L323D6 A252T7
P420E6_I523T8_Y600R4 M652S7
P616E7_T250M4_F600R3 T652R8
P616E7_T250M4_F600R3 H100Y5
P420E6_L100E5_T200S4 C200A5
P616D8_F600R3_M520S5 A300T2
P214E8_S532C6_D452G8 H000E2
P632S5_T200Y4_C500N3 U252G5
P620E6_G520G5_T000O2 I524E7
P452S5_C135N7_G600Y5 S300D6
P532S6_T000O2_S163D6 T200E3
P200S4_W000E2_C500N3 C135N7
