J230T4_C400L4_T200E3 O120E6
J230T4_S300D4_M600R2 I000I1
J230T4_W200Y3_W000E2 H410P4
J230T4_B250N5_G326G9 I500N2
J230T4_T230T7_W000E2 M230T5
J230T4_M600R2_T200E3 N516R6
J230T4_A500N2_E000E3 O500N2
J514E6_O100F2_D124T9 C516S11
J230T4_W323D7_T200E3 M500N3
J230T4_W323D7_T200E3 S500E4
J230T4_W323D7_T200E3 S265S7
J230T4_W323D7_T200E3 F320E7
J230T4_W323D7_T200E3 S353S9
J500N4_T200E3_I500N2 H200S3
J654T10_B315N7_T200E3 S165G9
J230T4_A000A1_N000O2 O152E7
J210W6_T200Y4_W600E4 B252G9
J500E4_A530D3_I500N2 T200E3
J230T4_W530T4_S500E7 I000I1
J230T4_R326M8_M353D8 M420S5
J100B3_A200S2_I100F2 I300T2
J120S4_B000E2_D130Y6 R326M8
J500N4_Y000U3_B300T3 H200S4
J230T4_T000O3_D520E5 T000O2
J120H6_I100F2_H200S3 F326R6
J120H6_L500E4_R520S4 T262H7
J532R7_N300T3_Y600R4 H000E2
J230T4_N300T3_S600E4 B000E2
J230T4_N300T3_S600E4 A400L3
J320E5_H200S4_B300T3 C526D9
J325T9_A200S2_I516L9 B200E7
J230T4_T200E3_F410W6 T000O2
J120S4_O230T5_N300T3 T000O2
J232E7_A530D3_A400L3 A530D3
J200K4_H200S3_H200S3 H532S5
J230T4_I500N2_C200K5 A530D3
J000E3_L200S4_A530D3 H200S3
J520S4_H200S3_C100P3 O500N2
J230T4_B532H7_H200S3 D253Y7
J500M3_T200E3_E236A5 B435G9
J230T4_S436S8_A530D3 T200E3
J200K4_F230T6_I500N2 A530D3
J530D6_M200H4_T000O2 D230T7
J500M3_A520G5_W200O3 H530T5
J200K4_I200S2_H152G6 F600R3
J520S5_S316T7_O600R2 T650E6
J200E4_O100F2_S500E4 E232R6
J230T4_A530D3_A200S2 S500N4
J530D6_T200E3_M530T5 T000O2
J500N4_T200E3_B300T3 H200S3
J515G7_T000O2_A000A1 M600E4
J200K4_S353G8_I500N2 T200E3
J200K4_I200S2_T260E5 O600R2
J200K4_S200S8_C450N5 H630D4
J200K4_H630D5_H000E2 T430D4
J200K4_C452G8_T200E3 A530D3
J200K4_L200S5_P652G7 T200E3
J200K4_S200S4_G500A5 G300T3
J510P4_A000A1_L340E6 T000O2
J230T4_A200S2_U534L5 F430T4
J230T4_H430D4_T230T4 P630Y6
J530D6_U100P2_O600R2 M252G6
J420Y8_A530D3_T200E3 T100O3
J325G7_B000Y2_H600R3 S500N4
J325G7_B000Y2_H600R3 E646R7
J325G7_B000Y2_H600R3 E420S9
J325G7_B000Y2_H600R3 T500N3
J230T4_N300T3_U534L5 S100W3
J230T4_T000O2_R245E7 B230E6
J520S5_S525G7_H600R3 A652S4
J520S5_H500M3_H152G6 T230T4
J230T4_P423D8_T200E3 P626E8
J512S5_I523E6_A530D3 S200E3
J530D6_T200E3_K625E12 H152G6
J230T4_D535G9_G232S6 T000O2
J600R4_H000E2_T630D5 T000O2
J230T4_O500E3_S246R8 H000E2
J625G7_H200S3_S232S6 F650M4
J365G9_T000O2_H200S3 H200S3
J500M3_I500N2_T200E3 B160E6
J500M3_I500N2_T200E3 K530T4
J500M3_I500N2_T200E3 S532G9
J230T4_H300D3_T500E4 T000O2
J623D6_I300T2_T200E3 W420S5
J230T4_B500N4_T652G6 T000O2
J230T4_F415G9_I300T2 S520S5
J230T4_W635N7_T000O2 H500M3
J560R6_A463Y7_M252G6 A000A1
J524G8_O100F2_D200G3 O100F2
J230T4_A353G9_T000O2 T200E3
J620S5_G462S6_A300T2 T250M4
J600Y5_D000O2_Y000U3 W230T4
J230T4_T653D6_F635N8 W250N4
J500N4_H600R3_F326R6 A530D3
J435G7_F616D7_O500E3 B000Y2
J200E4_O100F2_H600R4 P352G7
J500M3_T420S5_A530D3 C520G6
J500M3_W250N4_H000E2 B230D6
J500M3_W430D5_G300T3 M230D5
J500M3_I200S2_S540L5 F600R3
J500M3_S363S6_T000O2 S000Y3
J500M3_B623S6_O300T3 A200S2
J200E4_A530D3_F623T6 T000O2
J500N4_H000E2_L252G7 H600R3
J230T4_S000E3_T000O2 H200S3
J500M3_A300T2_T200E3 P320S4
J500M3_I500N2_A300T2 H000E2
J500M3_T000O2_S310P4 P452G7
J000Y3_T230T4_F600R3 A000A1
J230T4_A532R7_O540Y4 A000A1
J500M3_T000O2_G300T3 A300T2
J500M3_S351S8_I530O4 T200E3
J500M3_T250N4_F452G6 D150N4
J500M3_T430D4_T250M4 T230T4
J230T4_S542S6_A400L3 H000E2
J500M3_A530D3_E232R6 L200S5
J200K4_C500N3_M520E6 F600R3
J100B3_E200H4_T200E3 O254L10
J500M3_A200S2_T200Y4 W420K4
J500M3_W200S3_A136R5 R200S4
J530D6_A632R6_H300D3 P652D10
J500M3_F410W4_T000O2 H200S3
J500N4_U100P2_A530D3 F230T5
J500N4_U100P2_A530D3 F650M4
J230T4_K420S5_Y000U3 O500N2
J230T4_S263D6_A130T5 W230T4
J231D9_A300T2_L230T5 N300T3
J230T4_B000E2_K530D4 T000O2
J230T4_T200E3_B120C3 G520G4
J100B3_A000A1_S310Y6 F526R6
J200K4_H600Y5_H200S3 D100P4
J230T4_M000Y2_G300D4 A600E3
J200E4_I100F2_T200Y4 K510W4
J200K4_G452S7_S200E3 G200S4
J200K4_S200S4_G000O2 T000O2
J230T4_S520G6_T200Y4 N160R5
J230T4_B000Y2_B300T3 B000Y2
J230T4_B000Y2_B300T3 Y000U3
J200K4_T420S5_G152G6 H500M3
J620S5_O100F2_T200E3 G000O2
J200K4_G452S7_I530O4 T200E3
J120S4_A653D6_T200E3 P525N7
J232E7_O100F2_D320S6 U536R5
J230T4_S120S6_B640Y6 D235E15
J120S5_C624D7_T200E3 C620E6
J620S7_O600R2_T200E3 G632S6
J500N4_F420S5_T200E3 L200E4
J500E4_I200S2_A000A1 B200Y4
J500M3_R252S7_H200S3 B532E7
J500M3_B300T3_S200E3 K512S5
J500M3_S300D4_L360R5 W320H4
J500M3_C430D6_T200E3 S130Y6
J500M3_R523D8_T262H7 H200S3
J500M3_H300D3_H300D3 T200E3
J500M3_W200S3_R125G8 T000O2
J500M3_H300D3_P630D6 J600Y5
J600Y5_W430D5_G300T3 B300T3
J230T4_T230T4_A530D3 S200E3
J230T4_T230T4_A530D3 M600E4
J230T4_H200S3_V230T4 A530D3
J500M3_T000O2_S000E3 R200S4
J500M3_H200S3_W635N7 A530D3
J500M3_I200S2_S520G6 R235G7
J500M3_N300T3_A413D7 T000O2
J500M3_S263D6_T200S4 S540L5
J500M3_W200S3_W320H4 P536S9
J500M3_B300T3_A136R5 A000A1
J230T4_U536D10_A530D3 Y300T3
J500M3_I200S2_S365G7 A300T2
J500M3_R532S6_O500N2 H600R3
J200K4_H300D3_H000E2 G452D7
J230T4_T200S4_E232R6 H300D3
J200K4_A100Y4_W250N4 H000E2
J500M3_H320S5_I300T2 W320H4
J500M3_O500E3_O100F2 H200S3
J500M3_B410W5_C245G7 U100P2
J500M3_H200S3_F540Y7 G150N5
J230T4_L230T4_W250N4 T260E5
J230T4_K512S5_G520G5 T000O2
J230T4_H200S3_P615G7 T520E6
J200K4_B000Y2_H200S3 P252G7
J230T6_B410W6_L200E4 B420K5
J500M3_I200S2_R130T4 W250N4
J500M3_E150N4_T650N4 T000O2
J230T4_N320S4_D152L8 A530D3
