P614Y8_A000A1_R600R4 S362E7
P430D6_T100O3_P620S5 O100F2
P620S5_O100F2_L320X5 H000E2
P300T3_T250M4_S625T8 N323D7
P532S6_I500N2_H200S3 H200S3
P400L4_T200E3_D200C4 O300T3
P400L4_T200E3_D200C4 I100F2
P364L6_G200S4_A412S6 W530D6
P140E6_T200H5_T260R5 H530D4
P632T7_I300T2_A530D3 M200E4
P614Y8_L530D6_O160R4 T200E3
P430D6_F650M4_I320S3 G300T3
P400L4_S236R7_C500E4 I500N2
P430D6_A000A1_T200S4 I200S2
P143N10_B000Y2_S235G10 A400L3
P140E6_K100P4_H500M3 A100Y4
P420E5_A200S2_C460R5 A200S2
P214E8_G300T3_T200E3 M200E7
P632S8_L200E4_E562Y6 A000A1
P423C7_C200E4_C535G10 C210P5
P161L8_I320S3_L362S7 C200E5
P623N11_I500N2_P615G7 I535T6
P615G7_I535T6_T000O2 M600E4
P430D6_O600R2_H000E2 R263G9
P300T3_A000A1_P460R6 O100F2
P460R6_O100F2_S520E5 I500N2
P452S12_D130D5_P364L6 C430D6
P364L6_C430D6_M000E2 H100W3
P532S5_T250N4_F430D6 T200E3
P364L6_S625T8_T430D4 M000E2
P364L6_S625T8_W200O3 M300E4
P612T10_I500N2_C535E9 A530D3
P616E7_T260R5_W250N4 S200E3
P651T6_H500M3_W320H4 G520G5
P240E6_T230T4_W430D5 E153Y10
P364L6_F620S6_K510W4 T200E3
P635R7_T230T7_H000E2 N300D6
P364L6_O126S8_T652G6 T000O2
P240Y10_D350N6_A000A1 M500N3
P652E7_Y000U3_M200E4 P652S8
P652S8_Y000U3_I535D6 T000O2
P430D6_T200E3_M321K9 F650M4
P630Y6_R230T5_O500E3 I000I1
P430D6_H500M3_R230T5 O300T3
P453Y6_O100F2_M320S7 B300T3
P652E7_L000I2_N300D6 A530D3
P100B3_F600R3_F654L6 A136R5
P214E8_S234G10_O100F2 T200E3
P613D6_F634S9_A200S2 T200E3
P632D8_O500E3_P214E8 O500N2
P214E8_O500N2_S363Y8 T260E5
P635G7_S230T4_A300T2 T200E3
P430D6_H200S3_W150N6 F650M4
P656Y9_U230D4_A200S2 A000A1
P613E7_D252S11_O100F2 I512S14
P232S6_O300T3_I500N2 A000A1
P230O5_W620K4_O100F2 T200E3
P230O5_C420S8_A200S2 A630T3
P200S6_T230T4_D253D10 S252S6
P230O5_M200S7_A530D3 T200E3
P232S6_N100W3_W240E5 S152G7
P530T5_O100F2_I536T8 W200S3
P300T3_T200E3_L000E3 T000O2
P214Y8_A000A1_C514E8 S365R8
P300T3_T260E5_S420S5 I530O4
P300T3_T260E5_S420S5 I500N2
P230O5_U100P2_C426R6 A530D3
P230O5_D150N4_A530D3 M130D5
P230T4_C240L6_S340L5 C240L6
P300T3_O500N2_H430D4 A530D3
P230D6_C600E4_W200O3 Y000U3
P300T3_M000Y2_G000Y3 I500N2
P232S6_I500N2_F653T5 O100F2
P200E5_W240E5_C240L6 C523D10
P614Y8_A420O4_C523D10 W232R7
P250E5_A530D3_D230D7 T000O2
P300T3_T200E3_P232S6 A230E5
P232S6_A230E5_F600R3 T200E3
P423C7_E135E8_E514S9 T230T4
P423C7_E135E8_E514S9 O100F3
P423C7_E200H4_C200E4 W200S3
P300T3_T200E3_D200C4 I530O4
P460R6_I520S6_W600E4 C535D9
P300T3_T200E5_T100O3 D200S5
P412K8_S130D5_T000O2 F600R4
P300T3_H200S3_P200S5 B200K4
P200S5_B200K4_I500N2 H200S3
P140E6_U252G5_T200E3 C200H5
P140E6_O152G7_M000Y2 D600R4
P420E6_P625L9_W600E4 S340L5
P625L9_W600E4_S340L5 W625G7
P626R6_T200E3_M100E4 T000O2
P420E6_A352N14_B435G8 W200S3
P626G11_F623T5_S500E4 D323E9
P352G7_C650M5_A530D3 S260R5
P635R7_W200S3_A300T2 H200S3
P412K8_U534L5_H000E2 W200S3
P600R5_T000O2_Y000U3 G534E6
P420S5_H200S3_S200S4 H000E2
P430D6_T200E3_D200S5 O300T3
P626E8_T200E3_R263D6 O100F2
P626D9_T200S4_O500N2 T200E3
P412K8_A530D3_T200E3 I520E5
P300T3_T200E3_C500N3 O100F2
P300T3_T200E3_B400L4 I500N2
P230D8_H000E2_P300T3 T200E3
P513D6_H200S3_T251B5 A200S2
P635R7_H300D3_S500N4 W230T4
P320S4_T200E3_M500Y5 I500N2
P320S4_T200E3_B400L4 I500N2
P100F6_A530D3_Y000U3 C500N3
P100F6_W200S3_M300E4 E234Y7
P300T3_L000I2_W320H4 T200E3
P420E5_T000O2_H000E2 G300T3
P623D7_T200E3_B260R6 B300T3
P430D6_H200S3_R300Y5 T000O2
P653R7_A530D3_T230T4 W200S3
P412K8_T000O2_O500N2 T200E3
P400Y4_I300T2_R143D8 T200E3
P412K8_A200S2_T200E3 C235R8
P430D6_W320H4_M252G6 S423T6
P214E8_V100W4_O100F2 T200E3
P100F6_O100F2_S500E4 H000E2
P614Y8_M520S5_C200U3 S300D4
P212C7_A530D3_N100W3 O163D8
P100F6_W200S3_T100O3 H536D7
P532S8_F650M4_S540L5 S210P4
P530T7_I200S2_U240Y7 O500E3
P432S8_A530D3_P363M10 A530D3
P363M10_A530D3_B250E6 C654L8
P632N10_T000O2_H560R5 T200E3
P520G6_T200E3_T630D5 M230T5
P236E7_S230D9_H000E2 W200S3
P635D7_Y000U3_K510W4 A532G8
P230D6_A200S2_S500E7 W200O3
P653R7_A530D3_P230D6 A000A1
P236E7_A300T2_T200E3 M530T6
P625E8_H600E4_I500N2 S326N8
P653N11_O100F2_T200E3 N516R6
P230O5_P653S9_D150N4 O500N2
P653S9_D150N4_O500N2 H200S3
P653S6_O326R5_T250N4 T200E3
P530T7_O100F2_T100O3 H536D7
P625G10_T200E3_G260R3 O500N2
P353L9_E150N4_T200H6 S200E3
P420E5_W200S3_S423Y8 L200S4
P614Y8_M600E4_D526S9 D150N4
P430D6_M500Y5_O300T3 O100F2
P520G6_I100F2_H000E2 W200S3
P653T8_F650M4_T200E3 S614E12
P214E8_G521R10_W200O3 H300D3
P300T3_T230T4_L300D4 I530O4
P161K9_T230T4_A251D11 E160Y5
P230O5_S000E3_O600R3 B300T3
P530T5_O100F2_A200S2 I000I1
P400Y4_Y000U3_T200E4 T200E3
P100F6_A530D3_T200E3 G000Y3
P400Y4_G300T3_T000O2 K510W4
P520G6_P632N10_A300T2 T200E3
P450N4_A530D3_T200E4 L000I2
P623D9_T163D6_T200E3 B520K4
P300D3_A530D3_T200E3 F400E4
P653T5_O100F3_T200E3 C560A6
P300T3_A000A1_P425T8 E216N10
P142S6_W600E4_S000O2 D620K4
P615E8_Y000U3_C430D5 O540Y4
P420S8_B300T3_H000E2 W200S3
P143N10_C535T11_P450N4 T230T4
P450N4_T230T4_R243D8 I500N2
P423D6_O500N2_M400E4 N165N7
P653T8_O100F2_T200E3 I520E5
P653T8_O100F2_T200E3 W531W6
P653T8_O100F2_T200E3 V300O5
P000Y3_S530D6_V600Y4 N612S7
P653S7_T425G7_A130T5 T200Y4
